Размер массива;Тип массива;Выбор (time);Выбор (operations);Пузырёк (time);Пузырёк (operations);Пузырек Айв1 (time);Пузырек Айв1 (operations);Пузырёк Айв1+2 (time);Пузырёк Айв1+2 (operations);Вставки (time);Вставки (operations);Бин. вставки (time);Бин. вставки (operations);Подсчет (time);Подсчет (operations);Цифровая (time);Цифровая (operations);Слияние (time);Слияние (operations);Быстрая (time);Быстрая (operations);Пирамидальная (time);Пирамидальная (operations);Шелла-Циура (time);Шелла-Циура (operations);Шелла-Шелла (time);Шелла-Шелла (operations)
100;случайные числа 0-5;8819;26122;3053;49479;3221;50544;3538;37530;1193;19160;8488;19773;384;1952;434;5169;10601;13839;1340;9433;2250;12548;3990;24138;581;10404;
100;случайные числа 0-4000;8911;26377;3073;49603;3261;48307;3763;36300;1571;19408;9133;22615;1781;28826;684;10031;10720;13977;949;7316;2676;14488;5026;24448;785;11904;
100;почти отсортированный массив;7610;25657;2119;41311;2708;33142;1296;10035;220;2824;1046;10594;2068;29455;685;10031;9684;13119;2181;27767;2991;15561;576;3718;476;9154;
100;обратно отсортированный массив;7998;28268;2274;60287;3363;65142;3631;55144;2336;40776;18070;38158;2061;30566;693;10031;9410;12567;3936;39778;2518;12983;7279;51158;496;10664;
200;случайные числа 0-5;35868;102222;12160;193075;13031;194974;13960;144445;3923;66552;30316;64850;700;3852;746;8269;19966;31003;3646;27548;4933;28445;13433;84150;1296;24288;
200;случайные числа 0-4000;36316;102893;12136;202571;13718;210924;15111;161043;4999;85544;35183;83447;2176;31805;1046;15931;19868;31315;2025;17955;5915;32841;16126;107890;1834;29668;
200;почти отсортированный массив;33423;101307;7816;162555;12505;152952;8518;65523;429;5512;1983;24187;1886;31479;1031;15931;18271;29545;7661;112324;6875;35503;1208;7850;886;19678;
200;обратно отсортированный массив;35018;111469;8186;240575;12846;260277;13959;220276;9099;161552;70906;139383;2038;32452;1016;15931;17761;27961;13556;152467;5628;29692;27488;202900;1040;25448;
300;случайные числа 0-5;82388;228276;27480;436271;31488;447448;30964;331101;8603;153144;68456;145994;1068;5751;1003;11369;29108;49163;7336;54548;8434;47042;28880;193290;1986;38908;
300;случайные числа 0-4000;81756;229372;30870;454427;32408;477007;33203;364206;10325;189456;76746;173468;2168;33691;1450;21831;34698;49847;3006;24974;9868;53169;40195;238680;4310;47858;
300;почти отсортированный массив;79911;226957;17578;364651;27210;355347;23585;172367;766;9904;3770;40183;2219;33747;1535;21831;29716;46697;17368;255376;10629;57106;2076;14240;1640;37638;
300;обратно отсортированный массив;79076;249082;17418;540847;27914;585392;30276;495384;18128;362296;156696;302026;2159;34107;1468;21831;29283;44339;32161;337415;9643;48470;61983;454730;1816;43698;
400;случайные числа 0-5;148909;404526;45906;773667;50273;789032;57928;588084;15071;268136;124671;255050;1228;7653;1348;14469;40634;68617;11561;85893;11993;64180;49483;338326;2749;54542;
400;случайные числа 0-4000;146466;405923;49760;796899;51363;830744;57496;623286;19610;314600;129863;280611;2416;35303;1806;27731;41138;69229;4054;34826;14378;74920;63306;396406;5121;70002;
400;почти отсортированный массив;144841;402607;28820;646755;48908;637752;43548;329223;1063;14312;5208;57187;2238;35576;1853;27731;39049;64801;33910;502991;15625;79777;3041;21046;1948;47112;
400;обратно отсортированный массив;141378;441640;28521;961127;50896;1040517;54421;880504;32364;643056;277816;524960;2291;36315;1828;27731;35543;61585;52009;597864;13266;68110;111618;806976;2443;59212;
500;случайные числа 0-5;222660;630566;72511;1211171;77393;1236279;86204;918333;24446;423344;203046;404462;1535;9553;1644;17569;50154;87567;17055;128583;15638;83482;79511;533636;3020;64930;
500;случайные числа 0-4000;225216;632806;81498;1247715;84568;1304807;96141;981836;26995;496432;197173;430764;2441;37414;2215;33631;54401;89091;5358;47795;18905;96107;93868;624996;5586;84660;
500;почти отсортированный массив;230200;628257;47641;1008851;79401;1000147;75618;536067;1379;18704;7265;74093;2591;37498;2316;33631;45536;82215;53920;837042;19451;102216;4023;27836;2796;63890;
500;обратно отсортированный массив;225528;687554;43555;1501343;77545;1625562;86313;1375528;49250;1003688;434758;808975;2678;38208;2356;33631;48541;79263;80830;901179;17813;88305;173075;1259066;3416;76950;
600;случайные числа 0-5;330673;906706;101588;1735815;115089;1771179;122956;1316064;30491;592832;269403;534601;1798;11453;1930;20669;60405;108763;23736;180958;20981;103469;110708;746796;4256;88872;
600;случайные числа 0-4000;332981;909266;114143;1805547;122626;1882824;131518;1429072;43971;732296;305479;621150;2526;39355;2644;39531;63863;109795;6398;53620;23295;118666;131913;921126;7465;114512;
600;почти отсортированный массив;328744;903907;66895;1450955;113869;1442552;114451;792923;1573;23112;8658;92293;2613;39439;2734;39531;55126;102013;78705;1226956;25386;127009;5183;34646;3999;86162;
600;обратно отсортированный массив;337003;988793;66003;2161619;113738;2340682;126871;1980642;68625;1444440;621805;1153345;2796;40087;2675;39531;54980;97201;115416;1308681;21435;109296;249280;1811306;4116;99902;
700;случайные числа 0-5;461671;1232913;140753;2378027;155320;2438943;171471;1823485;42695;837456;406338;776733;2361;13351;2414;23769;75143;129485;31714;234733;23521;123929;152938;1053876;4813;102254;
700;случайные числа 0-4000;456896;1235944;161110;2462391;165050;2585582;183071;1966392;50688;1006184;416241;840993;2716;41323;3676;45431;84916;130811;7961;60826;30350;141644;185679;1264786;9891;137014;
700;почти отсортированный массив;441870;1229557;83751;1973055;160328;1964952;146836;1099773;1969;27512;10280;110752;2780;41263;3055;45431;64381;121589;111616;1732398;29600;152000;5924;41446;4681;104344;
700;обратно отсортированный массив;456551;1341929;83696;2941819;155845;3185707;168931;2695642;94931;1965040;846983;1557550;2871;41952;3073;45431;63568;115763;167300;1752808;29058;130992;352416;2463356;5179;118914;
800;случайные числа 0-5;586096;1609065;186443;3090187;202754;3130342;220093;2326289;54876;1061976;516281;981613;2353;15253;2523;26869;81766;150861;40945;301383;27791;140707;193381;1336222;6043;122186;
800;случайные числа 0-4000;607378;1612473;212421;3203319;236434;3350037;253090;2554782;70943;1288240;540643;1067443;3063;43151;3434;51331;93401;152277;10023;78999;33028;166545;234590;1619052;16123;169746;
800;почти отсортированный массив;598673;1605207;111763;2575155;203581;2567352;206005;1456623;2256;31912;12170;128516;3031;43217;3480;51331;78770;140913;156084;2314480;36281;177563;7426;48642;4325;108356;
800;обратно отсортированный массив;594188;1752397;108809;3842111;203386;4160847;216695;3520780;124418;2565824;1124835;2022169;3103;43915;3469;51331;77238;134487;208020;2338063;29673;152982;452568;3216032;5303;134996;
900;случайные числа 0-5;760745;2035127;227500;3928499;256343;4016239;291358;2994916;68691;1378800;666565;1244396;2776;17150;2811;29969;94064;171625;50464;381808;31113;161460;256276;1733952;6513;135502;
900;случайные числа 0-4000;770831;2039322;264534;4040207;278216;4219474;315433;3192318;81099;1602216;669020;1318140;3011;45122;4036;57231;108958;173515;11146;93072;37378;189651;292121;2013222;26426;200382;
900;почти отсортированный массив;751256;2030857;140738;3257255;259726;3249752;254581;1863473;2598;36312;14411;147288;3205;45159;4078;57231;84953;159829;214695;1873760;39783;202051;7826;55842;5713;129892;
900;обратно отсортированный массив;754786;2213650;139178;4862271;262928;5265822;286608;4455720;155418;3246344;1401981;2547772;3283;45801;3896;57231;84231;153481;264911;2835232;36090;175810;568458;4068382;6573;156482;
1000;случайные числа 0-5;939524;2511269;277295;4834063;309419;4877929;346024;3634121;82226;1670128;838563;1569596;3058;19051;4544;33069;105641;192575;61501;464778;35430;181602;303346;2099812;7561;151104;
1000;случайные числа 0-4000;944158;2515824;322070;4962715;341310;5199472;386354;3936256;92974;1927432;799859;1577004;3158;47002;4211;63131;117116;195125;16201;98833;44808;213785;348663;2421442;37508;203904;
1000;почти отсортированный массив;932216;2506512;169458;4019351;314276;4011747;323040;2320275;2815;40704;15771;165484;3513;47023;4731;63131;93246;178715;235778;3668316;48231;226758;10228;63032;6676;145614;
1000;обратно отсортированный массив;945426;2732911;174834;6002539;322959;6500932;344985;5500822;194275;4007080;1761249;3133463;3446;47708;4256;63131;95899;172721;336233;3572589;39064;197295;709021;5021002;7328;174504;
1100;случайные числа 0-5;1131233;3037347;350858;5880103;381583;5975254;422321;4470091;103248;2082408;1070523;1964433;3211;20952;3431;36169;111228;214925;75688;557323;40228;202177;379925;2616862;8526;180626;
1100;случайные числа 0-4000;1122981;3042300;386238;6049747;414498;6345749;464564;4819212;117629;2421696;1024608;1962275;3311;48892;4611;69031;126403;217379;16691;120140;49176;239763;436239;3040972;30571;243396;
1100;почти отсортированный массив;1134206;3032157;209914;4861455;381828;4854552;387196;2827173;3156;45112;18103;185643;3685;48932;4678;69031;97163;199697;291825;4458155;52781;253574;10198;70242;7865;175446;
1100;обратно отсортированный массив;1134610;3295777;207018;7262627;386896;7865817;417256;6655654;225431;4847456;2120508;3778960;3803;49615;4729;69031;98415;192005;392429;4201768;46678;221750;853031;6073172;8311;204146;
1200;случайные числа 0-5;1336443;3613548;403701;6966579;457873;7063932;504318;5260959;120636;2415560;1181063;2162355;3443;22852;3765;39269;126153;237407;88103;650578;44141;223832;442761;3035002;10335;202586;
1200;случайные числа 0-4000;1350188;3619355;450576;7244819;506034;7607708;557378;5807403;142029;2972040;1256601;2391171;3444;50815;4963;74931;140615;240071;21590;131199;53729;263597;532791;3730602;36353;266456;
1200;почти отсортированный массив;1348670;3607807;238338;5783555;447346;5776952;455075;3384023;3256;49512;19971;205041;4084;50841;5116;74931;106535;221045;386683;3347974;55666;280349;10811;77442;8061;192606;
1200;обратно отсортированный массив;1356408;3918367;242828;8642847;454176;9360867;490736;7920684;264236;5768096;2542330;4484940;4495;51494;5960;74931;121283;211565;469169;5053925;51014;244260;1016899;7225672;10343;224876;
1300;случайные числа 0-5;1575863;4239716;462034;8181091;524453;8326423;578331;6207286;136171;2844784;1366946;2544215;3766;24751;4113;42369;132096;260057;100670;768898;48865;247168;504279;3573232;10715;216916;
1300;случайные числа 0-4000;1583680;4246030;520381;8489135;567393;8902878;624736;6756922;164689;3460872;1443395;2773532;3839;52703;5391;80831;152069;263111;21961;132333;58658;289612;610038;4343342;42905;314476;
1300;почти отсортированный массив;1570071;4233457;277658;6785655;524426;6779352;535858;3990873;3788;53912;21820;224587;4096;52757;5515;80831;115759;241997;390993;6228365;59566;307633;11786;84642;9373;212136;
1300;обратно отсортированный массив;1578513;4599472;279438;10143059;527353;10985907;572050;9295702;311391;6768720;2896251;5250493;4136;53415;5545;80831;122493;231593;538020;5852095;54199;269402;1182206;8478152;10653;249026;
1400;случайные числа 0-5;1852366;4915712;537645;9482719;640839;9701033;688975;7236503;155943;3288240;1687269;3067516;4031;26653;4378;45469;151659;282107;114025;880883;53358;269217;627936;4129252;15043;228838;
1400;случайные числа 0-4000;1835846;4922675;614821;9859683;662380;10359614;733209;7909826;189853;4042168;1731134;3225393;4448;54555;6525;86731;195259;285785;34418;142403;74311;314024;779643;5071662;47876;313548;
1400;почти отсортированный массив;1838143;4909107;342130;7867751;638439;7861747;637694;4647717;4135;58304;24283;243858;4601;54660;5976;86731;128331;262943;483395;7171284;66366;334073;12808;91832;13939;231588;
1400;обратно отсортированный массив;1849580;5330223;327008;11763247;609678;12740917;671505;10780684;363621;7849296;3428751;6076421;4448;55301;5971;86731;136021;251573;635444;6759873;58971;292136;1375410;9830572;11033;267038;
1500;случайные числа 0-5;2128266;5641985;633165;10915759;730588;11144324;809880;8339276;185526;3834520;1886953;3382021;4483;28550;4823;48569;170168;304955;133550;1023518;59321;288953;689616;4813802;12028;244454;
1500;случайные числа 0-4000;2130219;5649224;692656;11266283;756351;11826679;832646;9003446;212283;4535568;1902055;3610792;4239;56488;6178;92631;183225;308753;35519;157474;71083;340823;804056;5690112;52020;328484;
1500;почти отсортированный массив;2138179;5634762;369303;9029851;702223;9023747;735266;5354525;3951;62704;27386;263359;4533;56527;7186;92631;139358;283577;538528;8254531;72808;361916;14538;99032;10206;235414;
1500;обратно отсортированный массив;2117230;6103445;374383;13503379;718481;14625857;790593;12375582;422358;9009760;3904363;6961964;4843;57110;6483;92631;145254;271997;721403;7696949;66533;318142;1575831;11282852;12369;286174;
1600;случайные числа 0-5;2395828;6418142;707581;12365503;818699;12625999;894113;9398047;207514;4254208;2096300;3822813;4616;30451;4981;51669;173956;327827;149931;1148553;63150;314925;764550;5340112;25375;275910;
1600;случайные числа 0-4000;2426968;6426474;774011;12808267;867451;13429582;963524;10226994;244148;5139736;2188886;4081703;4218;58424;6591;98531;202693;331703;36936;180387;78751;367176;924256;6447022;65685;401340;
1600;почти отсортированный массив;2378521;6410412;420856;10271951;810601;10266547;826508;6111417;4571;67104;27898;282878;4911;58459;6814;98531;151856;304337;589768;9336638;77351;389105;14815;106232;9734;243300;
1600;обратно отсортированный массив;2398471;6953078;428910;15363559;806789;16640857;876276;14080552;470388;10250320;4468206;7908352;4868;59115;6818;98531;156361;292013;819578;8751049;70424;340273;1807640;12835252;11730;303200;
1700;случайные числа 0-5;2707786;7244110;793918;13975671;916550;14254284;1014651;10641924;231180;4834744;2492520;4516539;4840;32351;5271;54769;184850;349907;166386;1294048;70446;334763;861591;6067482;14891;282502;
1700;случайные числа 0-4000;2865001;7252395;871636;14463251;1008138;15175447;1092483;11561772;275229;5809904;2503033;4599015;4666;60307;7046;104431;216889;354779;39481;184583;83289;391857;1068886;7286432;62473;395212;
1700;почти отсортированный массив;2740951;7236067;484076;11594047;919906;11588942;955291;6918261;5244;71496;32086;302831;5495;60340;7794;104431;162716;325205;673476;10455025;83869;416019;16820;113422;13641;283992;
1700;обратно отсортированный массив;2730868;7834962;486206;17343703;912723;18785812;1001351;15895468;536685;11570808;5085428;8915554;5423;61015;7401;104431;162148;312131;945320;9709396;74480;366467;2065889;14487562;13410;323352;
1800;случайные числа 0-5;3054751;8120250;879933;15627847;1012746;15914999;1107920;11813967;250078;5339296;2672891;4920734;5216;34251;5684;57869;200436;372593;187968;1451188;71694;358142;940321;6699872;16896;300566;
1800;случайные числа 0-4000;3029096;8130087;940805;16242611;1076013;17054734;1186984;13005864;305501;6568824;2744501;5184180;4571;62176;7363;110331;232821;377603;44631;197007;85571;417952;1153876;8236782;74895;460876;
1800;почти отсортированный массив;3010909;8111712;525115;12996151;1008641;12990947;1046039;7775075;4928;75904;32011;322266;5226;62218;7734;110331;170575;345197;730968;11663235;88168;443118;16841;120632;12603;289886;
1800;обратно отсортированный массив;3056329;8774664;536224;19443903;1022455;21060837;1109678;17820468;595974;12971408;5591271;9982756;5485;62894;7633;110331;173131;332699;1030275;11105762;79891;389839;2279270;16240012;14491;349766;
1900;случайные числа 0-5;3379453;9046498;988599;17515979;1146973;17789307;1256791;13325457;289823;6155760;3104673;5619761;5486;36153;5836;60969;206333;395813;210508;1595558;79051;372359;1087043;7722152;15846;309644;
1900;случайные числа 0-4000;3348931;9056122;1045001;18090219;1203291;18986187;1373304;14453737;341250;7304240;3196484;5753139;4805;64122;8728;116231;248758;400961;50525;210897;93986;444201;1318393;9157752;86003;449824;
1900;почти отсортированный массив;3396863;9037357;603250;14478247;1146413;14473742;1192611;8681961;5505;80296;34554;343146;5511;64123;8095;116231;177215;365699;1037389;8313479;92116;470034;17771;127822;14245;311834;
1900;обратно отсортированный массив;3365513;9770833;586138;21663971;1122138;23465689;1214068;19855263;651848;14451744;6178043;11109616;5674;64815;8133;116231;178766;353057;1127150;12121402;83948;417350;2503996;18092132;15018;366034;
2000;случайные числа 0-5;3697373;10022608;1059574;19284371;1243898;19609572;1363940;14589710;305541;6572744;3233621;5863215;5863;38054;6151;64069;211828;418337;236583;1761563;79743;397367;1188506;8245082;20756;334218;
2000;случайные числа 0-4000;3790748;10032939;1201513;19982099;1368145;20970924;1496838;15945491;374874;7968200;3478296;6267379;5038;66022;8231;122131;258779;423695;49168;219609;98318;471675;1458859;9989402;93501;465958;
2000;почти отсортированный массив;3809186;10013012;681023;16040347;1274689;16035742;1340921;9638769;7204;84696;40209;362889;6179;66031;8561;122131;187658;385715;1175125;9393120;102353;496990;18836;135022;13889;323818;
2000;обратно отсортированный массив;3817933;10807019;676030;24004043;1325161;26000562;1449406;22000078;760294;16012088;7064443;12296498;6173;66715;8711;122131;194821;374057;1288821;13362064;91510;439306;2864193;20044262;18043;389838;
2100;случайные числа 0-5;4165578;11048555;1214003;21359151;1424339;21823182;1552521;16298122;357406;7442504;3839875;6790821;5923;39950;6631;67169;222955;440917;259123;1941353;89510;421415;1349810;9333982;20933;378100;
2100;случайные числа 0-4000;4194495;11059893;1312708;22093231;1517068;23201654;1650906;17698443;423871;8910664;3849696;6989619;4883;67926;8541;128031;253768;447853;56816;226631;102776;497353;1566483;11169182;90860;575280;
2100;почти отсортированный массив;4117370;11038657;720923;17682455;1393058;17678552;1457796;10645673;5775;89112;39149;383229;5984;67955;9128;128031;187773;407359;1261611;10384770;105760;526319;19823;142242;15888;374190;
2100;обратно отсортированный массив;4153336;11902912;744951;26464059;1401570;28665357;1529678;24254802;820551;17652320;7814796;13543134;5873;68601;9053;128031;191668;394759;1417996;14552902;94668;465368;3125696;22096252;19004;430500;
