Размер массива;Тип массива;Выбор (time);Выбор (operations);Пузырёк (time);Пузырёк (operations);Пузырек Айв1 (time);Пузырек Айв1 (operations);Пузырёк Айв1+2 (time);Пузырёк Айв1+2 (operations);Вставки (time);Вставки (operations);Бин. вставки (time);Бин. вставки (operations);Подсчет (time);Подсчет (operations);Цифровая (time);Цифровая (operations);Слияние (time);Слияние (operations);Быстрая (time);Быстрая (operations);Пирамидальная (time);Пирамидальная (operations);Шелла-Циура (time);Шелла-Циура (operations);Шелла-Шелла (time);Шелла-Шелла (operations)
2200;случайные числа 0-5;4578571;12124728;1317966;23409767;1549076;23756299;1694795;17700807;389126;8103936;4278511;7503611;6455;41851;6753;70269;231951;465327;285446;2118688;97366;442795;1463768;10162472;25358;400540;
2200;случайные числа 0-4000;4540821;12136597;1396631;24219523;1611610;25412822;1787908;19331765;453736;9723448;4123086;7617441;5183;69826;8836;133931;267383;471831;60753;258221;107371;523684;1706776;12186862;95098;567770;
2200;почти отсортированный массив;4513528;12114312;799381;19404543;1527341;19400537;1597156;11702463;6920;93488;42315;404504;6061;69852;10954;133931;198656;430455;1104766;17311867;112134;554645;21011;149412;17093;386090;
2200;обратно отсортированный массив;4559910;13091820;797380;29044523;1521273;31460712;1642521;26620198;1015673;19373448;8559785;14851003;6506;70508;9391;133931;204816;415263;1564036;16105638;104886;489632;3445295;24249362;18113;454310;
2300;случайные числа 0-5;5067896;13250993;1440581;25581475;1708418;26105597;1890813;19489518;441586;8847552;4597996;7955549;6896;43751;7224;73369;255871;489941;314743;2312833;99223;469469;1637560;11093692;24345;412308;
2300;случайные числа 0-4000;5000150;13263419;1560825;26546579;1803855;27886969;1961668;21253765;509031;10777760;4668491;8424427;6413;71724;9929;139831;288891;496739;61299;274090;115411;551581;1926163;13506452;99833;560948;
2300;почти отсортированный массив;5013974;13239962;875336;21206647;1704629;21202942;1799451;12809319;6926;97896;53681;424921;6871;71752;10818;139831;217080;453035;1223658;18264767;126543;585259;21906;156622;19509;415768;
2300;обратно отсортированный массив;5051444;14248481;869538;31744299;1695256;34385207;1823823;29094562;1008308;21173200;9321383;16217517;6775;72408;10434;139831;222168;436667;1715360;17259153;114665;517421;3752370;26500752;20560;487138;
2400;случайные числа 0-5;5444363;14427138;1531766;27892235;1836163;28395982;2004721;21202558;457366;9709272;4901905;8567441;7026;45651;7689;76469;259518;514735;331901;2506973;107828;490357;1771988;12172542;45050;447410;
2400;случайные числа 0-4000;5462470;14440010;1697666;28883111;1948318;30302777;2110113;23124442;547135;11691024;4992034;9127688;5391;73625;9681;145731;297563;521089;68920;267904;118791;578631;2049849;14649732;108558;623700;
2400;почти отсортированный массив;5360623;14415607;929659;23088751;1846216;23085747;1998831;13966217;7361;102304;48126;446277;6620;73647;10478;145731;231085;475903;1330848;20227387;125833;614219;22758;163832;17813;423500;
2400;обратно отсортированный массив;5449918;15485019;938925;34564215;1803675;37439877;1964636;31679136;1038321;23053232;9904688;17644279;6808;74294;10463;145731;237730;458095;1816940;18408060;117473;541004;4187798;28852492;19826;499870;
2500;случайные числа 0-5;5944533;15653139;1677660;30218815;2010396;30773134;2181088;22969819;493328;10442632;5460905;9848322;7108;47551;7638;79569;266426;538761;350770;2723258;105765;517624;1831768;13090942;31804;457006;
2500;случайные числа 0-4000;5863280;15667182;1787368;31285783;2097908;32851324;2311745;25045992;580446;12576568;5339594;9805046;5515;75525;10298;151631;314319;545679;73448;286352;125444;605732;2215888;15758362;117198;637076;
2500;почти отсортированный массив;5858473;15641257;1009091;25050847;1955763;25048142;2059563;15173061;7451;106696;48620;465866;7531;75552;11026;151631;236208;498249;1845798;14674648;129671;643034;24034;171022;20996;451796;
2500;обратно отсортированный массив;5859138;16803697;1016935;37504359;1970504;40624832;2117098;34374052;1121668;25013720;10691925;19131609;6883;76208;10851;151631;230521;479403;1956856;19935360;116658;566782;4462195;31304802;21553;528446;
2600;случайные числа 0-5;6391269;16929458;1806153;32713131;2151841;33370412;2354141;24890277;536501;11351464;5659396;10027728;7426;49451;8716;82669;275775;562733;385200;2928993;112891;539170;2029785;14228682;32996;472660;
2600;случайные числа 0-4000;6369953;16944050;1914029;33747791;2215850;35415417;2436760;26903392;615141;13420784;5701411;10456030;6580;77423;10421;157531;326298;570113;74380;283460;131113;635010;2370450;16815332;122471;682440;
2600;почти отсортированный массив;6472506;16916917;1100699;27092931;2113200;27090122;2217355;16429845;7720;111064;51235;487137;7475;77451;11408;157531;236728;520583;1993983;15909514;135175;672155;25206;178182;20318;465190;
2600;обратно отсортированный массив;6269058;18165457;1093941;40564419;2111856;43939682;2285184;37178842;1273316;27054040;11620316;20678733;7261;78115;11405;157531;241281;500909;2113011;21593932;119156;591358;4679840;33856902;23119;551870;
2700;случайные числа 0-5;6760425;18255439;1906945;35218063;2272215;35907488;2494210;26791214;556155;12121528;6341376;11438818;7658;51351;8259;85769;287558;587035;404900;3171008;115228;561237;2130453;15192962;34061;491866;
2700;случайные числа 0-4000;6784716;18270529;2038633;36493023;2370111;38313972;2629684;29183210;673019;14671448;6350980;11412928;7746;79316;10831;163431;350158;594751;82025;294442;142623;662260;2575366;18380362;126353;693996;
2700;почти отсортированный массив;6838495;18242562;1197796;29215051;2326246;29212947;2482351;17736767;7819;115504;53516;508052;7469;79351;12558;163431;253043;543157;1599748;24677991;143441;702065;26395;185432;21025;482016;
2700;обратно отсортированный массив;6937390;19569604;1195803;43744543;2333613;47384612;2547020;40093728;1348461;29174488;12850194;22285890;7423;80015;12488;163431;251985;522193;2246895;23199126;126518;619791;5104831;36509162;22686;569336;
2800;случайные числа 0-5;7280895;19631480;2035901;37890651;2441240;38768798;2666515;28845061;597648;13066904;6767156;12218216;8103;53251;8646;88869;299624;610251;435574;3399998;122730;593584;2287225;16376382;38953;513342;
2800;случайные числа 0-4000;7261278;19647329;2186815;39207051;2549356;41159922;2801808;31327465;728776;15699704;6632598;12199440;6228;81198;11141;169331;354565;619557;83549;331767;142734;689458;2746560;19667382;133071;746602;
2800;почти отсортированный массив;7261479;19618212;1253808;31417151;2437580;31414947;2568923;19093575;7545;119904;55588;528971;8200;81237;12281;169331;259576;565269;1659905;26552864;147053;730514;27448;192632;25384;507442;
2800;обратно отсортированный массив;7294908;21037324;1286603;47044519;2543991;50959349;2638904;43118385;1408775;31374640;13402798;23952452;7841;81894;12396;169331;266808;544011;2429828;24804085;131118;643082;5413908;39261052;24068;592092;
2900;случайные числа 0-5;7797373;21057675;2188121;40677223;2614574;41529412;2866566;31008325;643726;14080248;7008658;12600873;8196;55151;8906;91969;314214;635069;464295;3627448;125316;608729;2482491;17644762;35393;520782;
2900;случайные числа 0-4000;7808858;21074323;2315360;42087847;2735664;44146204;3010108;33567423;775983;16901496;7260156;13118301;6148;83096;11641;175231;372286;643877;85591;342692;147771;717296;2957486;21171322;136009;744232;
2900;почти отсортированный массив;7920784;21043862;1366536;33699251;2652033;33697747;2794683;20500467;8369;124304;58068;549575;7813;83147;12818;175231;270303;587483;2517556;19929355;151938;760830;28188;199832;23609;519562;
2900;обратно отсортированный массив;7886476;22566534;1371990;50464543;2645344;54664154;2859764;46253121;1525543;33654888;14668383;25679854;7956;83808;13203;175231;279321;565697;2613984;26691657;141083;669444;5876609;42113062;24816;611412;
3000;случайные числа 0-5;8421289;22533652;2369300;43474427;2823543;44293852;3103576;33050109;692791;14954856;7840436;13892757;8978;57051;9743;95069;333658;658501;525961;3893158;139168;632946;2837536;18739722;48218;542498;
3000;случайные числа 0-4000;9015001;22550990;3397979;45153851;3290198;47399092;3355925;36176040;850376;18313704;7949474;14193930;6328;85021;12118;181131;394310;668491;90411;327311;159906;745960;3269678;22938282;152876;772218;
3000;почти отсортированный массив;8561100;22519507;1463618;36061351;2858846;36060147;2980906;21957317;8934;128704;61603;569178;8258;85051;13319;181131;294913;609271;2689436;21334599;163991;790331;28829;207032;22936;518718;
3000;обратно отсортированный массив;8546244;24138451;1463463;54004687;2821174;58499109;3042458;49498037;1623621;36015376;15487035;27466840;8276;85715;13536;181131;293043;587473;2794425;28235337;145714;695269;6350174;45065372;26391;633478;
3100;случайные числа 0-5;9093425;24059948;2518588;46512515;3032315;47346453;3331415;35387637;767724;16151232;7986598;14090578;8741;58952;10348;98169;335608;683367;619094;4150563;148948;651075;2975686;20236892;47594;556796;
3100;случайные числа 0-4000;9178608;24077229;2696715;48201431;3199993;50631342;3506756;38631707;912574;19529064;8519345;15123809;7308;86905;13241;187031;399266;693243;92970;366025;165870;773701;3478084;24459182;158991;984166;
3100;почти отсортированный массив;9073633;24045157;1545406;38503451;3011145;38502547;3189181;23464167;9250;133104;64211;589928;8631;86951;13861;187031;299153;631083;1966535;31201494;166776;819924;30658;214232;26238;576916;
3100;обратно отсортированный массив;8978158;25724801;1562688;57664443;3010734;62463587;3265196;52852378;1745541;38455088;16587149;29313457;8610;87615;13948;187031;303646;610083;2941835;29965188;153681;723703;6689788;48116712;25785;647466;
3200;случайные числа 0-5;9556793;25636083;2633581;49484363;3227900;50491014;3501561;37654242;785659;17055128;8938986;15969492;9193;60851;9729;101269;345538;707927;587978;4417898;148206;679487;3023105;21368462;60758;625154;
3200;случайные числа 0-4000;9559016;25654207;2823613;51254059;3330093;53805254;3674698;40998125;940761;20594520;8784508;15939939;6791;88818;12741;192931;418733;718181;98350;372182;168371;801233;3626760;25792702;162801;938794;
3200;почти отсортированный массив;9532738;25620817;1640840;41025543;3209948;41024937;3404903;25021005;8721;137488;67304;610894;9588;88852;14399;192931;300464;653585;2089730;33234085;171358;848541;30738;221412;21584;538604;
3200;обратно отсортированный массив;9612303;27418259;1671971;61444635;3224191;66558594;3514615;56317359;1858526;40975672;17494326;31222357;8825;89501;14650;192931;301095;630929;3114671;31759607;154253;749593;7124521;51269142;27308;671924;
3300;случайные числа 0-5;10239498;27262446;2796778;52865379;3392254;53936619;3715286;40367556;851664;18617360;9081430;16231397;9435;62751;10074;104369;355621;732685;609433;4699298;146889;700344;3281841;23322952;46501;598832;
3300;случайные числа 0-4000;10166258;27280724;3014243;54503399;3550596;57222032;3899103;43570789;999181;21893400;9338128;16932649;6823;90710;13158;198831;433364;742153;103686;374450;173811;829172;3855915;27418002;162940;875062;
3300;почти отсортированный массив;10177984;27246462;1757428;43627651;3412006;43627347;3626823;26627867;9295;141904;69854;630412;9653;90746;15261;198831;312123;675919;2148020;34129281;178936;877722;32186;228632;24431;566962;
3300;обратно отсортированный массив;10204408;29150145;1759795;65344643;3411298;70783387;3693924;59892078;1956105;43575888;18831430;33190425;9231;91415;14891;198831;316391;652417;3293871;33529421;156491;775107;7508361;54521112;29883;713712;
3400;случайные числа 0-5;10744978;28938337;2948573;55990579;3581263;57123262;3913329;42681269;887301;19507960;9961780;17887818;9636;64652;10368;107469;372806;757179;639254;4972523;148985;726288;3408296;24437902;51268;625686;
3400;случайные числа 0-4000;10718399;28957419;3167503;57744479;3743238;60597829;4203664;46116845;1067066;23015760;9912544;17791856;7341;92609;14453;204731;447656;767151;105895;404883;179568;857385;4059824;28822652;169546;913596;
3400;почти отсортированный массив;10775933;28922107;1851353;46309755;3619060;46309752;3845391;28284723;9596;146312;70990;652906;9375;92649;15519;204731;321653;698073;3463159;27589216;184560;907968;32698;235842;30763;620606;
3400;обратно отсортированный массив;10798631;30906511;1873333;69364511;3619393;75137949;3922488;63576544;2072299;46255824;19982411;35218168;9308;93315;15376;204731;326439;673869;3489336;34926582;167106;801479;8079931;57872732;27976;716416;
3500;случайные числа 0-5;11431761;30664722;3123728;59171623;3825938;60445534;4230810;45036951;941796;20350248;10045351;17880929;10063;66552;10713;110569;379344;781727;674271;5274023;155786;750589;3555509;25492462;46658;628638;
3500;случайные числа 0-4000;11352925;30684946;3328003;61143651;3943511;64163777;4401626;48796197;1105113;24294304;10288326;18768375;7415;94523;13886;210631;462271;791867;110986;408726;185670;885266;4243273;30422532;172378;913268;
3500;почти отсортированный массив;11335775;30647757;1953874;49071843;3802244;49072137;4047568;29991555;10550;150688;73728;675026;9679;94548;16188;210631;334278;719927;3646201;29291030;188918;937062;34206;243012;29053;626138;
3500;обратно отсортированный массив;11512158;32726779;1992906;73504491;3805345;79622747;4121066;67371250;2176194;49015984;20994336;37306241;9731;95208;15955;210631;335010;695711;3672663;37009453;169903;830719;8452115;61324632;29368;736138;
3600;случайные числа 0-5;12019324;32440631;3299304;62815951;4011056;64065887;4373006;47878817;996081;21959104;10792081;19247339;10611;68451;10874;113669;403696;804727;737100;5590568;167453;770637;3931160;27505232;64559;675340;
3600;случайные числа 0-4000;12022880;32461173;3550106;64759507;4270000;67935924;4651506;51731597;1172833;25846216;10952520;19948417;7458;96427;14309;216531;468185;816577;115483;403693;192823;915567;4505285;32364122;189008;1083710;
3600;почти отсортированный массив;12029775;32423412;2056361;51913951;4033725;51914147;4304259;31748375;10431;155104;75571;696261;9716;96443;16658;216531;347943;741133;3802798;31138342;195996;966685;34743;250232;27530;636720;
3600;обратно отсортированный массив;12194728;34610711;2073061;77764487;4025339;84237517;4368748;71275944;2347890;51856176;22189580;39454225;11043;97115;16535;216531;352403;718405;3846108;38635202;175326;856071;8922201;64876572;31321;771480;
3700;случайные числа 0-5;12801833;34266601;3559286;65968923;4267720;67172717;4632015;49968193;1017288;22425248;11057294;19848911;10496;70351;11304;116769;410436;829209;748433;5870088;164651;801753;3914784;28089612;50984;666558;
3700;случайные числа 0-4000;12713331;34287593;3708576;68706835;4536133;72165347;4929308;55051046;1284959;27901072;11922116;21505976;7451;98322;14768;222431;491018;841431;117088;455375;197161;940859;4913820;34934392;191790;1019158;
3700;почти отсортированный массив;12768226;34249062;2199261;54836051;4261301;54836947;4518456;33555267;11081;159504;79353;716046;11258;98347;17463;222431;349211;763221;2638834;42339461;201828;995935;35743;257432;28643;649808;
3700;обратно отсортированный массив;12730726;36535639;2203870;82144535;4254433;88982352;4604505;75290716;2432356;54776472;23539628;41662837;10093;99008;16903;222431;366998;739641;4137608;41583858;183145;881809;9451296;68528642;32580;789108;
3800;случайные числа 0-5;13373881;36142743;3657371;69901551;4458945;71447309;4917389;53310709;1101103;24290704;12612586;22499371;12243;72254;12073;119869;429130;853259;810318;6197813;173696;823461;4264370;30423132;57928;689108;
3800;случайные числа 0-4000;13548525;36164682;3917313;72042903;4697175;75599159;5220440;57474237;1311141;28573408;12180510;22027841;7649;100219;15199;228331;507316;866579;125990;470458;212199;970154;5037155;35776512;192961;975158;
3800;почти отсортированный массив;13453939;36124707;2303490;57838155;4531398;57839352;4817676;35412123;11046;163912;81730;738531;10396;100220;17628;228331;362820;784919;4349740;34629296;208545;1024839;36808;264642;32818;681188;
3800;обратно отсортированный массив;13417418;38446152;2308356;86644119;4502441;93856607;4863125;79414792;2570290;57775840;24751135;43929702;10669;100908;17804;228331;370065;761831;4296955;42733094;187223;909485;10070796;72279552;35849;809508;
3900;случайные числа 0-5;14179468;38068928;3909043;73561987;4707025;74897693;5153499;55928145;1155258;25451776;12807453;22862084;11319;74150;11816;122969;424999;877843;844135;6527198;174726;837364;4495518;31876172;52945;698304;
3900;случайные числа 0-4000;14312138;38091990;4124601;76230223;4939351;80059988;5494055;61062594;1408548;30788248;13026073;23705667;7901;102118;15481;234231;527910;891361;124698;470351;211256;997730;5461608;38546762;200216;1035474;
3900;почти отсортированный массив;14129295;38050362;2432831;60920251;4735539;60921347;5074993;37318925;11395;168304;84388;760050;11109;102126;18345;234231;371895;806425;4480459;36557978;212941;1055469;38068;271832;31743;685624;
3900;обратно отсортированный массив;14255955;40564242;2443060;91264591;4764441;98861964;5149494;83650193;2703725;60856984;26232303;46259139;10690;102801;18033;234231;371708;783895;4531833;44990266;193311;937592;10489181;76132682;35226;840624;
4000;случайные числа 0-5;15300348;40045380;4212269;77527003;5118386;78987074;5482943;59057556;1228060;27062008;13277149;23706588;11529;76050;12158;126069;428486;903495;880758;6899673;178891;862682;4724788;33890662;72714;752852;
4000;случайные числа 0-4000;14847753;40069100;4299379;80064415;5128789;84061727;5647888;64078413;1447206;32136832;13591676;24736033;8216;104020;15916;240131;532966;915819;134825;490103;221698;1027338;5603015;40234192;214505;1128832;
4000;почти отсортированный массив;14841916;40026012;2533185;64082347;4985735;64084142;5287680;39275811;12044;172696;86948;781108;11250;104041;18988;240131;366125;827709;3000039;48017306;220431;1083663;40393;279022;31716;708042;
4000;обратно отсортированный массив;14871864;42580672;2562318;96004067;4965660;103996092;5393956;87994114;2848368;64016136;27335059;48645582;11258;104715;19029;240131;383344;806679;4746483;46628517;198063;963606;11051431;80083322;34906;859292;
4100;случайные числа 0-5;15594948;42071172;4229908;81120535;5179820;82831124;5665478;61731279;1254071;27769272;13568088;24309846;11643;77952;12486;129169;427054;926221;922330;7183953;187075;894295;4843428;34776442;77291;849932;
4100;случайные числа 0-4000;15633714;42095865;4488763;84104303;5402766;88297474;5914698;67221782;1517201;33736808;14334725;25951484;8130;105922;16275;246031;525388;940753;131033;485509;221073;1055627;5893488;42235862;238740;1679552;
4100;почти отсортированный массив;15624846;42051657;2658398;67324455;5215966;67326552;5560204;41282673;12308;177112;89303;802657;11393;105939;19356;246031;372158;848647;4960171;40478652;223738;1114332;39951;286242;39093;854342;
4100;обратно отсортированный массив;15650920;44737587;2688853;100864099;5219475;109260899;5656706;92448855;2980206;67256400;28766079;51094008;11750;106601;19573;246031;383606;829381;4981850;48707667;203741;989758;11578211;84135352;35788;925572;
